����,���,ʡ��,����,����ȷ��,��������,��������,�ۼ�ȷ��,�ۼ�����,�ۼ�����
1��12��,ʡ��,���,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,���,,,,,,,
1��12��,ʡ��,�½�,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,�㽭,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,ʡ��,�㶫,,,,,,,
1��12��,ʡ��,����,,,,,,,
1��12��,������,����,�人,,,1,41,1,7
1��12��,���Ҽ�,,,,,1,41,1,7
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,�ӱ�,,,,,,,
1��13��,ʡ��,������,,,,,,,
1��13��,ʡ��,����,,,,,41,1,7
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,���ɹ�,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,�ຣ,,,,,,,
1��13��,ʡ��,ɽ��,,,,,,,
1��13��,ʡ��,ɽ��,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,�Ϻ�,,,,,,,
1��13��,ʡ��,�Ĵ�,,,,,,,
1��13��,ʡ��,̨��,,,,,,,
1��13��,ʡ��,���,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,���,,,,,,,
1��13��,ʡ��,�½�,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,�㽭,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,ʡ��,�㶫,,,,,,,
1��13��,ʡ��,����,,,,,,,
1��13��,������,����,�人,,,,41,1,7
1��13��,���Ҽ�,,,,,,41,1,7
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,�ӱ�,,,,,,,
1��14��,ʡ��,������,,,,,,,
1��14��,ʡ��,����,,,,,41,1,7
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,���ɹ�,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,�ຣ,,,,,,,
1��14��,ʡ��,ɽ��,,,,,,,
1��14��,ʡ��,ɽ��,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,�Ϻ�,,,,,,,
1��14��,ʡ��,�Ĵ�,,,,,,,
1��14��,ʡ��,̨��,,,,,,,
1��14��,ʡ��,���,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,���,,,,,,,
1��14��,ʡ��,�½�,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,�㽭,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,ʡ��,�㶫,,,,,,,
1��14��,ʡ��,����,,,,,,,
1��14��,������,����,�人,,,,41,1,7
1��14��,���Ҽ�,,,,,,41,1,7
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,�ӱ�,,,,,,,
1��15��,ʡ��,������,,,,,,,
1��15��,ʡ��,����,,,1,5,41,2,12
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,���ɹ�,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,�ຣ,,,,,,,
1��15��,ʡ��,ɽ��,,,,,,,
1��15��,ʡ��,ɽ��,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,�Ϻ�,,,,,,,
1��15��,ʡ��,�Ĵ�,,,,,,,
1��15��,ʡ��,̨��,,,,,,,
1��15��,ʡ��,���,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,���,,,,,,,
1��15��,ʡ��,�½�,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,�㽭,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,ʡ��,�㶫,,,,,,,
1��15��,ʡ��,����,,,,,,,
1��15��,������,����,�人,,1,5,41,2,12
1��15��,���Ҽ�,,,,1,5,41,2,12
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,�ӱ�,,,,,,,
1��16��,ʡ��,������,,,,,,,
1��16��,ʡ��,����,,4,,3,45,2,15
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,���ɹ�,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,�ຣ,,,,,,,
1��16��,ʡ��,ɽ��,,,,,,,
1��16��,ʡ��,ɽ��,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,�Ϻ�,,,,,,,
1��16��,ʡ��,�Ĵ�,,,,,,,
1��16��,ʡ��,̨��,,,,,,,
1��16��,ʡ��,���,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,���,,,,,,,
1��16��,ʡ��,�½�,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,�㽭,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,ʡ��,�㶫,,,,,,,
1��16��,ʡ��,����,,,,,,,
1��16��,������,����,�人,4,,3,45,2,15
1��16��,���Ҽ�,,,4,,3,45,2,15
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,�ӱ�,,,,,,,
1��17��,ʡ��,������,,,,,,,
1��17��,ʡ��,����,,17,,4,62,2,19
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,���ɹ�,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,�ຣ,,,,,,,
1��17��,ʡ��,ɽ��,,,,,,,
1��17��,ʡ��,ɽ��,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,�Ϻ�,,,,,,,
1��17��,ʡ��,�Ĵ�,,,,,,,
1��17��,ʡ��,̨��,,,,,,,
1��17��,ʡ��,���,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,���,,,,,,,
1��17��,ʡ��,�½�,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,�㽭,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,ʡ��,�㶫,,,,,,,
1��17��,ʡ��,����,,,,,,,
1��17��,������,����,�人,17,,4,62,2,19
1��17��,���Ҽ�,,,17,,4,62,2,19
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,�ӱ�,,,,,,,
1��18��,ʡ��,������,,,,,,,
1��18��,ʡ��,����,,59,1,5,121,3,24
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,���ɹ�,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,�ຣ,,,,,,,
1��18��,ʡ��,ɽ��,,,,,,,
1��18��,ʡ��,ɽ��,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,�Ϻ�,,,,,,,
1��18��,ʡ��,�Ĵ�,,,,,,,
1��18��,ʡ��,̨��,,,,,,,
1��18��,ʡ��,���,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,���,,,,,,,
1��18��,ʡ��,�½�,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,�㽭,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,ʡ��,�㶫,,,,,,,
1��18��,ʡ��,����,,,,,,,
1��18��,������,����,�人,59,1,5,121,3,24
1��18��,���Ҽ�,,,59,1,5,121,3,24
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,�ӱ�,,,,,,,
1��19��,ʡ��,������,,,,,,,
1��19��,ʡ��,����,,77,1,1,198,4,25
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,���ɹ�,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,�ຣ,,,,,,,
1��19��,ʡ��,ɽ��,,,,,,,
1��19��,ʡ��,ɽ��,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,�Ϻ�,,,,,,,
1��19��,ʡ��,�Ĵ�,,,,,,,
1��19��,ʡ��,̨��,,,,,,,
1��19��,ʡ��,���,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,���,,,,,,,
1��19��,ʡ��,�½�,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,�㽭,,,,,,,
1��19��,ʡ��,����,,,,,,,
1��19��,ʡ��,����,,2,,,2,,
1��19��,ʡ��,�㶫,,1,,,1,,
1��19��,ʡ��,����,,,,,,,
1��19��,������,����,�人,77,1,1,198,4,25
1��19��,������,�Ϻ�,������ȷ��,,,,,,
1��19��,������,�Ĵ�,�ɶ�,,,,,,
1��19��,������,����,����,2,,,2,,
1��19��,������,�㶫,����,1,,,1,,
1��19��,���Ҽ�,,,77,,1,198,3,25
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,�ӱ�,,,,,,,
1��20��,ʡ��,������,,,,,,,
1��20��,ʡ��,����,,72,2,,270,6,25
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,���ɹ�,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,�ຣ,,,,,,,
1��20��,ʡ��,ɽ��,,,,,,,
1��20��,ʡ��,ɽ��,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,�Ϻ�,,2,,,2,,
1��20��,ʡ��,�Ĵ�,,,,,,,
1��20��,ʡ��,̨��,,,,,,,
1��20��,ʡ��,���,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,���,,,,,,,
1��20��,ʡ��,�½�,,,,,,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,�㽭,,5,,,5,,
1��20��,ʡ��,����,,,,,,,
1��20��,ʡ��,����,,3,,,5,,
1��20��,ʡ��,�㶫,,13,,,14,,
1��20��,ʡ��,����,,,,,,,
1��20��,������,����,�人,60,2,,258,6,25
1��20��,������,����,�Ƹ�,12,,,12,,
1��20��,������,�Ϻ�,������ȷ��,1,,,1,,
1��20��,������,�Ϻ�,�������,1,,,1,,
1��20��,������,�Ĵ�,�ɶ�,,,,,,
1��20��,������,����,����,,,,2,,
1��20��,������,����,��ƽ,2,,,2,,
1��20��,������,����,�������,1,,,1,,
1��20��,������,�㶫,����,8,,,9,,
1��20��,������,�㶫,����,1,,,1,,
1��20��,������,�㶫,տ��,1,,,1,,
1��20��,������,�㶫,�麣,3,,,3,,
1��20��,������,������,ĵ����,,,,,,
1��20��,������,���,���,,,,,,
1��20��,������,�㽭,����,1,,,1,,
1��20��,������,�㽭,̨��,1,,,1,,
1��20��,������,�㽭,����,2,,,2,,
1��20��,������,�㽭,��ɽ,1,,,1,,
1��20��,���Ҽ�,,,93,,,291,3,25
1��21��,ʡ��,����,,1,,,1,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,�ӱ�,,,,,,,
1��21��,ʡ��,������,,,,,,,
1��21��,ʡ��,����,,105,3,3,375,9,28
1��21��,ʡ��,����,,1,,,1,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,����,,2,,,2,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,���ɹ�,,,,,,,
1��21��,ʡ��,����,,1,,,1,,
1��21��,ʡ��,�ຣ,,,,,,,
1��21��,ʡ��,ɽ��,,2,,,2,,
1��21��,ʡ��,ɽ��,,,,,,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,�Ϻ�,,7,,,9,,
1��21��,ʡ��,�Ĵ�,,2,,,2,,
1��21��,ʡ��,̨��,,1,,,1,,
1��21��,ʡ��,���,,2,,,2,,
1��21��,ʡ��,����,,,,,,,
1��21��,ʡ��,���,,,,,,,
1��21��,ʡ��,�½�,,,,,,,
1��21��,ʡ��,����,,1,,,1,,
1��21��,ʡ��,�㽭,,5,,,10,,
1��21��,ʡ��,����,,6,,,6,,
1��21��,ʡ��,����,,5,,,10,,
1��21��,ʡ��,�㶫,,12,,,26,,
1��21��,ʡ��,����,,1,,,1,,
1��21��,������,����,�人,105,3,3,363,9,28
1��21��,������,����,�Ƹ�,,,,12,,
1��21��,������,�Ϻ�,������ȷ��,7,,,8,,
1��21��,������,�Ϻ�,�������,,,,1,,
1��21��,������,�Ĵ�,�ɶ�,1,,,1,,
1��21��,������,�Ĵ�,�㰲,1,,,1,,
1��21��,������,����,����,,,,2,,
1��21��,������,����,��ƽ,,,,2,,
1��21��,������,����,�������,,,,1,,
1��21��,������,����,��̨,1,,,1,,
1��21��,������,����,����,2,,,2,,
1��21��,������,����,ͨ��,1,,,1,,
1��21��,������,����,����,1,,,1,,
1��21��,������,�㶫,����,5,,,14,,
1��21��,������,�㶫,����,,,,1,,
1��21��,������,�㶫,տ��,1,,,2,,
1��21��,������,�㶫,�麣,1,,,4,,
1��21��,������,�㶫,��ɽ,1,,,1,,
1��21��,������,�㶫,����,2,,,2,,
1��21��,������,�㶫,�ع�,2,,,2,,
1��21��,������,������,ĵ����,,,,,,
1��21��,������,���,���,,,,,,
1��21��,������,�㽭,����,,,,1,,
1��21��,������,�㽭,̨��,,,,1,,
1��21��,������,�㽭,����,2,,,4,,
1��21��,������,�㽭,��ɽ,,,,1,,
1��21��,������,�㽭,����,3,,,3,,
1��21��,������,����,�Ϸ�,1,,,1,,
1��21��,������,����,����,,,,,,
1��21��,������,����,��ɳ,1,,,1,,
1��21��,������,����,����,,,,,,
1��21��,������,����,����,1,,,1,,
1��21��,������,����,Ƽ��,1,,,1,,
1��21��,������,����,����,,,,,,
1��21��,������,����,����,1,,,1,,
1��21��,������,ɽ��,�ൺ,1,,,1,,
1��21��,������,ɽ��,����,1,,,1,,
1��21��,������,̨��,̨��,1,,,1,,
1��21��,������,���,������,1,,,1,,
1��21��,������,���,�Ӷ���,1,,,1,,
1��21��,������,����,����,1,,,1,,
1��21��,������,����,�潭��,1,,,1,,
1��21��,������,����,������,2,,,2,,
1��21��,������,����,��ɽ��,2,,,2,,
1��21��,������,����,������,1,,,1,,
1��21��,������,����,֣��,1,,,1,,
1��21��,���Ҽ�,,,149,,,440,3,25
1��22��,ʡ��,����,,8,,,9,,
1��22��,ʡ��,����,,1,,,1,,
1��22��,ʡ��,����,,1,,,1,,
1��22��,ʡ��,����,,2,,,2,,
1��22��,ʡ��,����,,5,,,5,,
1��22��,ʡ��,����,,3,,,3,,
1��22��,ʡ��,����,,4,,,4,,
1��22��,ʡ��,�ӱ�,,1,,,1,,
1��22��,ʡ��,������,,2,,,2,,
1��22��,ʡ��,����,,69,8,,444,17,28
1��22��,ʡ��,����,,8,,,9,,
1��22��,ʡ��,����,,1,,,1,,
1��22��,ʡ��,����,,1,,,1,,
1��22��,ʡ��,����,,1,,,3,,
1��22��,ʡ��,����,,2,,,2,,
1��22��,ʡ��,���ɹ�,,,,,,,
1��22��,ʡ��,����,,,,,1,,
1��22��,ʡ��,�ຣ,,,,,,,
1��22��,ʡ��,ɽ��,,4,,,6,,
1��22��,ʡ��,ɽ��,,1,,,1,,
1��22��,ʡ��,����,,3,,,3,,
1��22��,ʡ��,�Ϻ�,,7,,,16,,
1��22��,ʡ��,�Ĵ�,,6,,,8,,
1��22��,ʡ��,̨��,,,,,1,,
1��22��,ʡ��,���,,2,,,4,,
1��22��,ʡ��,����,,,,,,,
1��22��,ʡ��,���,,1,,,1,,
1��22��,ʡ��,�½�,,,,,,,
1��22��,ʡ��,����,,,,,1,,
1��22��,ʡ��,�㽭,,17,,1,27,,1
1��22��,ʡ��,����,,3,,,9,,
1��22��,ʡ��,����,,4,,,14,,
1��22��,ʡ��,�㶫,,6,,,32,,
1��22��,ʡ��,����,,4,,,5,,
1��22��,������,����,�人,62,8,,425,17,28
1��22��,������,����,�Ƹ�,,,,12,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,6,,,6,,
1��22��,������,�Ϻ�,������ȷ��,7,,,15,,
1��22��,������,�Ϻ�,�������,,,,1,,
1��22��,������,�Ĵ�,�ɶ�,3,,,4,,
1��22��,������,�Ĵ�,�㰲,,,,1,,
1��22��,������,�Ĵ�,����,1,,,1,,
1��22��,������,�Ĵ�,����,2,,,2,,
1��22��,������,����,����,,,,2,,
1��22��,������,����,��ƽ,,,,2,,
1��22��,������,����,�������,1,,,2,,
1��22��,������,����,��̨,,,,1,,
1��22��,������,����,����,,,,2,,
1��22��,������,����,ͨ��,,,,1,,
1��22��,������,����,����,1,,,2,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,ʯ��ɽ,1,,,1,,
1��22��,������,�㶫,����,1,,,15,,
1��22��,������,�㶫,����,,,,1,,
1��22��,������,�㶫,տ��,,,,2,,
1��22��,������,�㶫,�麣,,,,4,,
1��22��,������,�㶫,��ɽ,,,,1,,
1��22��,������,�㶫,����,3,,,5,,
1��22��,������,�㶫,�ع�,,,,2,,
1��22��,������,�㶫,����,1,,,1,,
1��22��,������,�㶫,��ɽ,1,,,1,,
1��22��,������,������,ĵ����,1,,,1,,
1��22��,������,������,������,1,,,1,,
1��22��,������,���,���,1,,,1,,
1��22��,������,�㽭,����,5,,,6,,
1��22��,������,�㽭,̨��,5,,,6,,
1��22��,������,�㽭,����,2,,,6,,1
1��22��,������,�㽭,��ɽ,,,,1,,
1��22��,������,�㽭,����,2,,,5,,
1��22��,������,�㽭,��,1,,,1,,
1��22��,������,�㽭,����,1,,,1,,
1��22��,������,�㽭,����,1,,,1,,
1��22��,������,����,�Ϸ�,4,,,5,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,��ɳ,3,,,4,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,3,,,3,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,,,,,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,,,,1,,
1��22��,������,����,Ƽ��,,,,1,,
1��22��,������,����,�ϲ�,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,,,,1,,
1��22��,������,ɽ��,�ൺ,2,,,3,,
1��22��,������,ɽ��,����,,,,1,,
1��22��,������,ɽ��,����,2,,,2,,
1��22��,������,̨��,̨��,,,,1,,
1��22��,������,���,������,,,,1,,
1��22��,������,���,�Ӷ���,,,,1,,
1��22��,������,���,��ƽ��,1,,,1,,
1��22��,������,���,�Ͽ���,1,,,1,,
1��22��,������,����,����,,,,1,,
1��22��,������,����,�潭��,,,,1,,
1��22��,������,����,������,,,,2,,
1��22��,������,����,��ɽ��,,,,2,,
1��22��,������,����,������,,,,1,,
1��22��,������,����,������,1,,,1,,
1��22��,������,����,������,2,,,2,,
1��22��,������,����,֣��,1,,,3,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����Ͽ,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,3,,,3,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,ǭ����,1,,,1,,
1��22��,������,����,ͭ��,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,�ٸ���,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,�ӱ�,ʯ��ׯ,1,,,1,,
1��22��,������,����,����,1,,,1,,
1��22��,������,���ɹ�,���ױ���,,,,,,
1��22��,������,ɽ��,̫ԭ,1,,,1,,
1��22��,������,����,����,2,,,2,,
1��22��,������,����,����,1,,,1,,
1��22��,������,�½�,��³ľ��,,,,,,
1��22��,���Ҽ�,,,131,8,,571,11,25
1��23��,ʡ��,����,,6,,,15,,
1��23��,ʡ��,����,,1,,,2,,
1��23��,ʡ��,����,,4,,,5,,
1��23��,ʡ��,����,,,,,2,,
1��23��,ʡ��,����,,8,,,13,,
1��23��,ʡ��,����,,,,,3,,
1��23��,ʡ��,����,,4,,,8,,
